Population size: 10;;;
Generation amount: 1000;;;
Crossing probability: 0,7;;;
Mutation probability: 0,1;;;
Tournament parameter: 5;;;
;;;
;;;
Deviation : 33948,3970194413;;;
PopulationNumber;Best;Average;Worst
1;-4918,862594;-8492,029596;-12584,91285
2;-2754,166846;-5072,582516;-7784,846012
3;-1740,720391;-3834,756342;-6125,795117
4;-1003,947952;-3076,214948;-5839,035377
5;-582,1028145;-2305,984635;-4624,134495
6;52,73646514;-1731,523003;-3814,045068
7;1016,476783;-845,1618254;-2964,388257
8;1433,918028;-266,280233;-2158,758733
9;1430,349313;-144,0379943;-1951,057854
10;1549,372227;51,90983634;-2175,257049
11;1723,086048;374,0105368;-1435,453616
12;2231,381638;506,0537503;-1648,711507
13;2718,145016;783,1140775;-1676,586733
14;2962,101541;1140,320298;-870,2773743
15;3268,24775;1211,897703;-1416,363741
16;3142,228583;1506,416492;-462,4390415
17;3529,241358;1801,217896;-694,1804282
18;3857,72957;2138,137742;163,1900092
19;3952,682205;2042,724536;-338,8472013
20;3904,375129;2158,296773;-229,8728145
21;4089,394197;2630,602597;625,009699
22;3941,235162;2524,294937;373,4600018
23;4158,480727;2602,317494;258,4556135
24;4417,598451;2698,103219;661,5520015
25;4534,843852;3012,600458;991,66051
26;4407,075383;2817,85315;627,2377954
27;4151,849173;2909,920101;1186,301244
28;4531,105788;2826,296072;294,8996703
29;5057,537797;3024,834894;665,4916971
30;4947,837248;3063,400491;1031,185581
31;5112,29624;3092,214691;340,7737096
32;4948,929159;3287,62097;1163,241932
33;5075,362756;3181,042358;796,9415519
34;4972,032368;3501,172572;1099,732078
35;5069,354008;3552,6997;1162,872428
36;5309,491061;3680,568534;1228,388011
37;5310,032926;3998,912039;2101,315409
38;5435,415771;3877,206346;1362,985619
39;5910,146757;4180,250519;1611,197712
40;5864,073479;4219,717267;2187,939755
41;5720,03635;4048,379813;1767,618141
42;5755,003302;4118,358568;1832,100896
43;5796,591724;4005,730802;1480,959106
44;5986,331023;4267,493945;2125,060482
45;6071,828087;4485,544034;2458,659221
46;6178,008667;4559,784824;2506,523978
47;6295,550456;4578,242886;2294,548549
48;6391,049684;4586,577301;2267,713772
49;6480,583029;4593,458716;2301,186759
50;6209,888152;4677,927354;2678,220844
51;6522,765255;4712,097479;2301,756366
52;6643,661541;4928,713924;2467,381292
53;6482,68892;5159,994216;3428,560852
54;6595,174784;5002,502125;2699,18077
55;6533,02984;4769,174501;2362,030219
56;6454,013515;4921,557887;2959,402671
57;6437,633047;4705,040947;2198,811863
58;6443,698735;4685,417224;1862,260465
59;6329,735209;4739,64869;2625,4534
60;5933,534364;4451,52038;1911,704202
61;6214,201956;4573,820903;2474,96791
62;6107,10779;4455,238318;2205,331037
63;6092,807529;4484,087872;2188,767024
64;6481,068778;4255,601488;1200,02671
65;6375,018218;4239,819686;1718,561835
66;6303,909342;4460,513501;1970,941105
67;6319,291009;4741,599638;2298,718489
68;6384,294162;4727,390912;2446,31252
69;6418,353664;4867,287216;2423,257237
70;6690,39073;5058,093395;2613,113672
71;6948,235583;4933,563899;2482,677464
72;6834,42252;5013,995624;2393,305843
73;6727,82224;5136,502053;3017,29762
74;6770,137105;5098,857437;2804,963419
75;6706,722492;4871,128305;2650,708127
76;6664,768904;4864,529875;2362,769792
77;6590,274396;4987,203249;2941,50958
78;6781,2794;4966,592443;2582,37984
79;6789,606087;5233,20795;2929,835181
80;7021,077773;5249,889523;2376,62781
81;6881,607543;5539,846139;3908,976734
82;7082,215385;5547,978403;3300,154157
83;6857,737744;5197,098975;2843,667812
84;7032,663342;5241,989913;3097,252828
85;6940,300025;5221,821915;2351,390433
86;7150,619735;5507,827881;3853,833468
87;7287,153028;5234,519133;2635,177594
88;7335,725352;5372,442171;3289,523883
89;7311,941164;5477,238882;2863,843389
90;7176,296379;5391,248966;2935,02
91;7266,760506;5635,064924;3353,484274
92;7117,024227;5328,418018;3230,883948
93;6878,403731;5137,254716;2728,160287
94;6860,904761;5149,759782;2716,245466
95;7091,494239;5344,087324;3154,303818
96;7094,992073;5419,972203;3443,528438
97;7150,832591;5730,934469;3244,051565
98;7232,660908;5776,213127;3392,446827
99;7198,421118;5441,160862;2526,937224
100;7104,999346;5556,90257;3582,404315
101;6914,763545;5489,541908;3246,942538
102;6534,186408;5073,802984;2861,688468
103;6558,857922;4762,47808;2624,457022
104;6649,106595;5050,190664;2579,950737
105;6572,331378;4843,970354;2716,768093
106;6377,680422;4889,356276;2923,399386
107;6326,984622;4447,578515;1530,076997
108;6582,230215;4725,08386;2222,471467
109;6487,734518;4625,734562;1879,808306
110;6518,768709;4729,435885;2253,492313
111;6391,479925;4900,161426;2056,381424
112;6601,156885;4930,567618;2843,010064
113;6457,848922;4774,853673;2194,812222
114;6459,615712;4654,893341;2751,732558
115;6508,679781;4578,200644;2356,520828
116;6422,727914;4762,095512;2857,171108
117;6377,44665;4451,799873;1808,722557
118;6844,882557;4800,380797;2548,090001
119;6803,603628;5003,46759;2408,577617
120;6505,548167;4941,987932;2380,232863
121;6638,246074;4881,420032;2850,861705
122;6551,355822;4831,429815;2540,91333
123;6758,586679;5001,782331;2485,31239
124;6819,861692;5044,857956;2752,234665
125;6700,108338;5123,646611;2912,098296
126;6927,125558;5164,803112;3004,289096
127;7107,687058;5401,954328;3125,455074
128;7240,846922;5505,000088;3083,34574
129;6946,543053;5466,519142;3221,789575
130;6940,190289;5451,013602;3347,852272
131;7031,487491;5488,043114;3582,736425
132;6838,612332;5367,761788;3149,245793
133;6819,522204;5267,73953;3571,836385
134;6774,008033;5266,463551;2928,875384
135;6668,929259;5176,483035;2871,978146
136;6491,728045;5034,599212;2871,247601
137;6499,576066;4822,441555;2325,879293
138;6333,729211;4590,09362;1902,572324
139;6489,370846;4665,54546;2197,364683
140;6402,666581;4664,620562;2437,292662
141;6321,965854;4491,099385;1712,477478
142;6568,58621;4802,76081;2630,510547
143;6363,937546;4814,682265;2251,275886
144;6480,667698;4891,11754;2609,137216
145;6426,140125;4734,555304;2303,186339
146;6126,090078;4346,204376;1442,032408
147;5961,246489;4402,218095;2496,808592
148;6117,994256;4311,196618;1479,214543
149;6199,711612;4462,41824;2239,439256
150;6005,177764;4173,874197;1715,702629
151;6019,31937;4533,273738;2306,55336
152;6247,442602;4559,179863;2064,867142
153;6187,933494;4608,193794;2011,774625
154;6325,231957;4687,056782;2781,649497
155;5987,005115;4499,589517;1984,643281
156;6053,424362;4405,888649;1561,599405
157;5889,530613;4497,087047;2399,372043
158;6243,732953;4468,312763;1999,712736
159;6041,005144;4425,39849;2355,025267
160;5945,32101;4156,417159;1913,728735
161;5680,842649;4063,162724;2166,594494
162;5674,22904;4171,361632;1870,39933
163;5547,147439;3919,666631;1509,256754
164;5446,627285;3930,424249;1697,369246
165;5684,802104;3999,650633;1678,173197
166;5308,812677;3584,245289;1504,936196
167;5456,142071;3744,846485;1536,667935
168;5415,384618;3659,155447;1566,783306
169;5382,761646;3900,610296;1813,129356
170;5462,494158;3755,320992;1483,757864
171;5325,014064;3848,485446;1686,544913
172;5717,593611;4155,505458;1938,940246
173;6070,093727;4471,746774;2042,355444
174;6192,43151;4637,81315;2308,759411
175;6127,892907;4512,747927;1844,443826
176;6199,690879;4662,787818;2200,910779
177;6067,446416;4650,028015;2414,633471
178;6275,132154;4535,962445;2516,160479
179;6241,143726;4493,187016;2222,900791
180;6103,345232;4379,495741;1931,478376
181;6087,866511;4352,785258;2170,141097
182;6072,838037;4287,348612;2242,576064
183;6088,69576;4553,511454;2550,129583
184;6250,227467;4381,369812;1378,553189
185;6254,945613;4410,928613;2278,650351
186;6290,026107;4611,599189;1599,098302
187;6760,387866;4945,090585;2954,417483
188;6875,16378;4737,616632;2190,972207
189;6935,442046;5140,016821;3062,741064
190;6920,969419;5171,73119;2710,630202
191;6650,965584;5167,907761;2974,838704
192;7013,314335;4996,552563;2433,452019
193;6822,876309;5423,482432;3296,534658
194;6944,588719;5276,320581;2928,20585
195;7028,732043;5407,592325;3012,171401
196;6922,54739;5427,633927;3424,470196
197;7051,903518;5273,822614;2945,52288
198;7254,494371;5304,588477;2584,96056
199;7005,501515;5339,457284;2780,463486
200;7115,41021;5514,896355;3470,369107
201;6966,787135;5234,836079;2918,056048
202;6847,223426;5015,004157;2639,783508
203;6780,402611;5126,584954;2400,857164
204;6723,899499;5372,526994;3432,618239
205;6963,744851;5143,329358;2594,737542
206;6803,284505;4737,982639;2306,684837
207;7131,740509;4987,206201;2262,414041
208;7175,074586;4916,214302;2000,489278
209;7125,30923;5197,357635;2794,599264
210;7089,879887;5614,705225;3597,194016
211;7337,865262;5543,08129;3529,241745
212;6786,839543;5481,511978;3487,710508
213;6684,74382;5248,979273;3379,399249
214;6842,112314;5009,129837;2845,527445
215;7143,646885;5126,286764;2666,459261
216;7042,579926;5443,251179;3478,371855
217;6977,297527;5401,864152;2863,759376
218;6889,295806;5246,591758;2806,963512
219;7120,552204;5225,010619;2462,67424
220;7291,107883;5325,650091;2804,456862
221;7410,807906;5703,143399;3018,564107
222;7513,066734;5819,503552;3505,442111
223;7192,373295;5669,12515;3346,972566
224;7406,28338;5430,92474;2739,468116
225;7001,524267;5454,482502;3158,730064
226;7015,563444;5450,334398;3285,068758
227;6969,533251;5269,735002;3305,301656
228;6872,828946;5155,150675;3191,311943
229;6886,002015;5151,539191;2944,879971
230;6772,040577;5237,633628;3096,952436
231;6752,809264;5299,203632;3162,533252
232;6863,242782;5088,911139;3003,975899
233;6978,147682;5378,334638;2928,641878
234;7136,314853;5624,617893;3452,243693
235;7086,910564;5490,819229;3570,629473
236;7024,109831;5484,266279;3645,917483
237;7031,500231;5419,063297;3194,194806
238;7274,335432;5222,318997;2968,788154
239;6886,654191;5213,521436;2937,505534
240;6928,983503;5117,553556;2501,106421
241;6813,740086;5397,485309;3099,975493
242;6838,865095;5264,772163;3038,578116
243;7001,084547;5146,821548;2707,010649
244;6772,402907;5200,75804;3192,829431
245;6884,945643;5108,148332;2827,596384
246;6743,665253;5012,044426;2704,145379
247;6887,610846;5027,125935;2064,38355
248;6668,760519;5152,718679;3143,269692
249;6794,306036;4957,157369;2893,877637
250;6818,294107;5213,152336;2847,656868
251;6781,924979;5007,073053;2621,879048
252;6945,153159;5186,352579;2816,705444
253;7001,149779;5283,099467;2616,846074
254;6923,563485;5230,517118;3537,2824
255;6416,555437;4969,050676;2662,2071
256;6453,6624;4949,151254;3027,121425
257;6550,8678;4798,111471;2155,484134
258;6819,70602;5120,320734;2581,126757
259;6782,960336;5261,452287;3079,823139
260;6873,75017;5180,850681;2847,552862
261;6474,055526;4722,721545;2441,778032
262;6640,404724;4508,304054;1334,262462
263;6665,536881;4798,521315;2562,592819
264;6971,296274;5267,282252;3166,233686
265;7030,912494;5185,000031;2394,810096
266;6917,271315;5076,579374;3201,533208
267;6944,380197;5169,282899;2875,733831
268;6903,849564;5130,905331;2906,825193
269;7181,686491;4990,299788;2683,569123
270;7008,213298;5040,808454;1769,487672
271;6989,857715;5141,022527;2693,839478
272;6959,044419;5073,117758;2706,160165
273;6628,900167;4997,221433;2928,376964
274;6910,75608;5070,626024;2500,433701
275;6983,926976;5214,364553;2902,640072
276;7231,622256;5530,041339;3191,908065
277;7435,931947;5528,794905;2807,941557
278;7280,333136;5693,480937;3595,425736
279;7117,089667;5285,630373;2987,743017
280;7144,97539;5364,678422;2746,440662
281;7238,426044;5390,697645;3061,229332
282;7147,022325;5437,608798;2971,416861
283;7161,592247;5312,888439;3012,046272
284;7378,479973;5443,669396;3209,811458
285;7217,72122;5594,21619;3157,955707
286;7186,803226;5590,365273;3297,142071
287;7128,864158;5424,263427;2470,906319
288;7298,35157;5413,683599;3151,334995
289;6989,631149;4905,257154;2362,768951
290;6865,67364;5258,307446;2978,518695
291;7170,686313;5206,339236;2479,47379
292;7197,044268;5386,45525;2990,69204
293;7242,184444;5629,296854;3286,889353
294;7502,53159;5777,763471;3333,908467
295;7388,441623;5881,407751;3781,586837
296;7334,068916;5760,122181;3856,776745
297;7259,521315;5752,455133;3748,605434
298;7285,769759;5741,545604;3484,399413
299;7394,515469;5655,646195;2970,406072
300;7097,54589;5153,137819;2480,183279
301;6952,781722;5112,803951;2109,797971
302;7000,127518;5125,232823;2345,676645
303;6652,820039;5212,826401;2854,844307
304;6665,310521;4639,780897;2426,977662
305;6838,883136;4626,921707;1859,554845
306;6488,74801;4399,480306;1217,352524
307;6669,781887;4609,410686;1545,112617
308;6357,973505;4606,303044;2428,022867
309;5992,267331;4559,370452;1852,841077
310;6423,180033;4483,484447;2054,487274
311;6265,559645;4620,186109;2280,913393
312;6308,829364;4488,060762;1904,435503
313;6238,531228;4700,432791;2408,428287
314;6290,107609;4716,093496;2965,932903
315;6159,750918;4652,720964;2201,09594
316;6448,834843;4530,524004;1845,735189
317;6196,751552;4510,090708;2437,095111
318;6489,376124;4413,613803;1660,804902
319;6200,887441;4621,929823;2575,81098
320;6229,444656;4181,384913;1356,562355
321;6183,56711;4513,754462;2307,379594
322;6221,878179;4300,909982;1568,108215
323;6312,415421;4535,013222;1580,142656
324;6646,436169;4745,77875;2257,989215
325;6674,269233;4710,925611;2425,022543
326;6501,300954;4647,524753;2379,963701
327;6755,853127;5079,007036;2886,12736
328;6775,074886;5098,108498;3165,150645
329;6874,331151;5129,891453;2717,865196
330;6885,322573;5265,959811;3235,648511
331;7000,137943;5266,185641;2927,68236
332;6864,332914;5167,633802;3147,995096
333;7099,674754;5278,632664;3312,111569
334;7270,427876;5183,374836;3010,269773
335;7096,37561;5033,77508;2297,797572
336;7300,207966;5229,495674;2748,373712
337;7227,276218;5338,58767;2571,81548
338;7193,881167;5277,879506;3213,821519
339;6706,480084;5078,707932;2771,762208
340;6676,448872;4597,477935;2206,700682
341;6019,300365;3835,005018;1356,381106
342;5945,251805;4218,391881;2005,936826
343;5958,483596;4244,707567;2230,239401
344;5904,193572;4285,091619;1823,419684
345;6128,858525;4248,940128;1734,060517
346;6007,283957;4429,395609;1494,167626
347;6069,248522;4465,265471;2553,922846
348;6188,750205;4314,665033;2074,334638
349;6370,475583;4516,301971;2171,554195
350;6328,6574;4693,719723;2301,891209
351;6214,840035;4411,727626;1917,900217
352;6240,263956;4401,707587;2416,056297
353;6252,08685;4519,689919;1621,35367
354;6334,532723;4521,053943;2321,016665
355;6182,191663;4481,965745;2509,763788
356;6506,095488;4880,254691;2452,487879
357;6574,728124;4864,924357;2679,504395
358;6339,980055;4677,480784;2534,586932
359;6307,911284;4559,303003;2141,73298
360;6248,040796;4570,120567;2533,806742
361;6491,675329;4480,181122;2181,791296
362;6359,254744;4691,633165;2622,324512
363;6338,428211;4656,858957;2346,796476
364;6109,221912;4237,618138;1742,198464
365;6367,097602;4546,32196;1920,116947
366;6398,559889;4853,018864;2430,976222
367;6432,682567;4819,189751;2681,738129
368;6555,455059;4422,818853;1821,560582
369;6643,749258;4681,821781;1727,259023
370;6730,505202;4822,496547;2205,39334
371;6803,837199;4682,907758;2002,711057
372;7007,047031;4998,874313;2049,220959
373;6966,8258;5430,457183;2795,277376
374;7054,817845;5357,240198;3308,45166
375;7373,603933;5503,398375;2776,187232
376;7067,367448;5154,700036;2732,832414
377;7053,398349;5394,18226;3230,281289
378;7086,950635;5280,096466;2966,348851
379;7365,350996;5534,450451;2941,859831
380;7391,788512;5290,029199;3002,016609
381;7371,494558;5515,612524;2838,122718
382;7487,470409;5654,075283;3356,267161
383;7586,264683;5955,586722;3384,964354
384;7828,326111;5967,780296;3299,935307
385;7618,420962;6023,890874;4042,677688
386;7682,137086;6120,398462;3677,485898
387;7792,614362;6117,465893;3883,684181
388;7724,809141;5871,537535;3781,554572
389;7504,882101;5775,851977;3369,053641
390;7319,229343;5566,580664;3521,433298
391;7110,315422;5334,657741;3102,396445
392;7142,514651;5361,702804;2841,638858
393;7144,57369;5454,975975;3282,730789
394;7279,400997;5293,110449;2699,280298
395;7324,759603;4967,397891;2053,805178
396;7095,998579;5695,586822;3804,293802
397;6983,586939;5405,810189;2984,871556
398;7029,987536;5425,98503;3159,850597
399;6791,77554;5168,37638;2813,04333
400;6701,265258;4876,797345;2647,997553
401;6609,216869;5033,920205;3031,251481
402;6652,982281;5116,793971;2769,778709
403;6602,357877;4929,459992;2796,55629
404;6811,886246;4931,554462;2430,010972
405;7085,53272;5197,536544;2961,446295
406;7240,212955;5458,702279;3062,452179
407;7466,190452;5721,376512;3402,547504
408;7460,761976;5673,271139;3445,741148
409;7368,989978;5561,203955;3079,169701
410;7263,139564;5606,502892;2941,736366
411;7286,633969;5525,519706;3145,701182
412;7273,923271;5502,2976;2616,809084
413;7194,782117;5338,939737;3272,783104
414;7058,112024;5528,97765;3557,24459
415;7207,810828;5241,19156;2391,857083
416;6798,596479;5136,910755;2495,15974
417;7247,744115;5424,756103;3029,809515
418;7305,006107;5614,26996;3239,041382
419;7066,08367;5427,642845;3382,724033
420;7055,858736;5322,286099;2947,031005
421;7174,78951;5433,42033;3197,632006
422;7161,90603;5354,052353;2746,872943
423;7126,880783;5359,857392;3448,340558
424;6915,382831;5227,02612;3068,751863
425;6866,552564;5164,72408;2988,71293
426;6889,760106;4634,247062;1979,853075
427;6950,182248;4733,538912;2048,816113
428;6682,889843;5102,094991;2762,8791
429;6694,863099;5107,283088;2896,189947
430;6518,456471;4986,578486;2610,866048
431;6324,862061;5046,408948;2768,019406
432;6258,543776;4414,00088;2316,102385
433;6259,81315;4713,980292;2422,431395
434;6281,253332;4887,437779;2857,227153
435;6048,527238;4833,333555;2712,734598
436;6402,812676;4646,443834;2087,78648
437;6486,287973;4828,536386;2049,44732
438;6207,241125;4603,346604;2004,471221
439;6326,714587;4775,813314;2402,795076
440;6345,679695;4369,761023;1601,275061
441;6541,811541;4492,51294;2233,378747
442;6089,6574;4293,143739;1709,955541
443;6234,159673;4430,293938;2203,124337
444;6394,131093;4581,691645;2319,954629
445;6212,156275;4407,813388;1618,758597
446;6018,020741;4290,135862;1946,084155
447;5729,336207;4257,889794;2047,794736
448;5838,53256;4299,712513;2186,37027
449;5976,96241;4388,885636;2493,710225
450;5961,095423;4195,729311;1414,490417
451;6462,107948;4601,834519;2362,292459
452;6415,892705;4347,740526;1653,861366
453;6204,69164;4587,661448;2671,8366
454;6242,667514;4462,2222;1534,943542
455;6203,508336;4516,006549;2381,022629
456;6189,277698;4415,375474;1753,831966
457;6203,821035;4483,667459;2217,864465
458;6107,213702;4285,364129;1793,757303
459;6220,527215;4749,418015;2634,228396
460;6092,939143;4473,427945;2114,046449
461;5979,063876;4468,688444;2434,309808
462;5857,699348;4396,762788;2220,594155
463;5940,794173;4272,077694;2157,863033
464;6004,458085;4132,54097;1700,553344
465;6116,931513;4113,093433;1264,799866
466;5803,159396;3822,001949;1022,292606
467;5830,081382;4010,428206;1191,768822
468;5756,888108;3892,193468;866,6554794
469;5919,415417;4126,675834;1607,082833
470;6149,86958;4266,840482;1399,368412
471;6013,223764;4431,464326;2196,340083
472;6042,630749;4419,325376;2106,735215
473;6299,576565;4361,043324;1804,850666
474;6541,190037;4585,486809;1581,822154
475;6519,645122;4881,910031;2607,249713
476;6763,026067;4865,536547;2189,238927
477;6795,815583;5084,628306;1897,423669
478;6464,709677;5061,394435;2911,787279
479;6384,333437;5027,609628;2733,960025
480;6289,081987;4459,856687;1795,307086
481;6278,618056;4573,495682;2396,323514
482;6223,337735;4545,530509;1579,579633
483;6249,067563;4676,550934;2700,091048
484;6451,86246;4700,091968;2274,96915
485;6761,577018;4621,765865;1896,746644
486;6640,673403;4848,114251;2340,446712
487;6552,329523;4868,993233;2783,269206
488;6422,628017;4906,424627;2913,64898
489;5979,963458;3952,830665;1672,03415
490;5765,229593;4139,439776;1715,850986
491;5811,66379;4372,099693;2545,782814
492;6030,666472;4300,307018;1985,109082
493;5867,43103;4324,765156;2100,872434
494;6166,098337;4709,446123;2723,822887
495;6312,610398;4696,402585;2634,459799
496;6271,032205;4629,350771;2734,290152
497;6229,516025;4775,553929;2454,324525
498;6271,666288;4419,502378;1888,723975
