Population size: 10;;;
499;6134,75941;4289,237526;1740,360701
500;6117,29881;4577,566743;2227,275783
501;6064,610097;4423,883591;2682,533427
502;5628,966536;4103,199383;1968,069938
503;5443,565869;3940,492693;1748,83041
504;5341,840768;3816,545113;1404,383725
505;5586,432003;3965,266713;1564,471773
506;5749,92084;4130,798173;2014,236113
507;5846,110958;4122,988044;1981,476609
508;5615,355419;4077,662686;1751,308641
509;5891,782913;4236,414877;1966,9072
510;5957,524755;4309,146825;1900,503971
511;6090,680266;4465,704773;2033,240479
512;6064,583923;4224,642304;1809,940318
513;6054,734805;4351,008681;1705,288357
514;6088,601976;4768,049183;2391,916044
515;6292,824494;4604,392402;2081,303754
516;6269,146189;4649,297964;2790,428364
517;6063,146025;4575,470683;1929,862458
518;6210,169886;4534,779352;2401,307327
519;6299,930931;4297,138133;1971,886541
520;6239,842906;4587,613044;2365,494909
521;6431,189472;4597,431331;2102,710032
522;6593,049018;4841,366391;2790,038634
523;6847,869223;4981,433315;2343,470068
524;6924,115037;5238,370834;3040,681379
525;6944,754994;5523,135294;3227,379916
526;6668,490133;4976,622076;2472,648404
527;6802,373737;5037,328158;2296,93849
528;6653,927062;5047,476908;2298,572633
529;6763,367147;5135,730269;2590,060504
530;6671,401682;4971,254703;2476,196226
531;6421,763741;4845,625325;2855,177467
532;6354,918815;4666,386469;2244,743837
533;6142,570416;4663,720341;2696,163155
534;6214,885638;4937,087994;3176,273211
535;6218,599073;4595,808623;2709,335705
536;6236,714864;4743,553456;2214,703287
537;6266,697267;4888,184215;2620,335394
538;6374,656241;5069,871702;3252,133254
539;6586,854991;5026,117796;2448,287967
540;6695,837839;4808,926857;2706,141831
541;6835,288108;5117,136248;2947,941172
542;6910,201604;5157,198295;3195,631989
543;6771,695564;5064,118485;3010,10212
544;6476,228233;5016,741605;2562,860221
545;6679,414793;5022,485543;2686,725036
546;6678,766849;4848,991242;2154,964435
547;6844,333557;5029,005971;2789,652006
548;6510,25796;4571,164236;2015,871072
549;6356,089079;4333,844588;1913,339043
550;6363,732139;4617,049836;2562,33395
551;6237,352727;4473,445536;2092,047602
552;6169,222943;4344,7658;1468,158509
553;6211,070631;4758,969212;2586,235888
554;6423,440817;4726,302189;2108,684491
555;6364,591664;4836,194822;2309,073924
556;6315,894595;4767,275043;2368,376144
557;6209,393769;4286,157675;1579,755643
558;6171,191132;4591,503348;2178,63335
559;6362,195923;4588,366174;2381,575489
560;6585,789437;4891,711552;2459,84113
561;6198,814137;4526,670177;2244,361095
562;6111,209611;4173,162849;1649,390593
563;6139,666165;4343,769459;2057,796161
564;6238,192815;4480,91541;2231,244195
565;5985,389505;4474,379077;2508,523345
566;5895,766537;4227,459856;1583,811863
567;5934,142769;4296,716424;1537,508193
568;5966,71719;4231,587612;1398,099172
569;5922,184454;4339,860506;2483,338111
570;6224,872023;4582,89522;2331,255981
571;6114,528613;4485,762993;2270,252449
572;6239,776789;4537,528396;2426,402958
573;6204,145796;4437,945021;1966,725623
574;6101,34025;4719,46841;2660,018352
575;6294,226456;4222,526296;1241,709408
576;6481,559781;4898,439753;2647,863043
577;6301,501058;4671,765589;2508,261789
578;6475,806951;4415,370339;1950,718315
579;6212,099725;4648,308477;2395,181163
580;6350,956905;4645,774724;1928,957568
581;6653,585898;4654,815359;2233,747903
582;6875,785288;4849,004755;2415,443501
583;6698,42338;4653,391356;1962,589155
584;6766,038118;4702,414946;2516,016052
585;6981,107941;4559,857927;1656,605376
586;6353,819788;4427,79883;1743,068306
587;6552,224074;4171,051774;1628,547297
588;6380,863545;4261,992526;1287,188009
589;6159,05927;4377,048119;2128,106711
590;6189,544258;4335,846801;1489,354019
591;5937,199173;4295,953126;1995,351474
592;5860,509189;4005,741433;1585,010086
593;6070,151728;4117,470305;1095,519449
594;5956,626583;3938,002038;1169,602726
595;6130,215806;4136,134347;1689,742945
596;5832,196878;4113,462192;1862,854852
597;5896,623752;4071,752538;1465,19252
598;6201,476765;4130,225147;1484,051626
599;6147,975675;4434,546115;1905,859515
600;6077,336323;4514,073805;2030,409945
601;6083,964137;4428,459992;1982,589881
602;6313,691726;4199,059152;1361,114588
603;6335,872658;4051,82667;1154,011475
604;6464,154807;4485,802645;1571,185688
605;6517,649552;4775,87461;2574,963735
606;6303,03253;4824,680115;2710,11004
607;6513,870635;4638,314377;2349,660236
608;6587,204735;4615,886558;2243,477167
609;6456,441513;4644,865253;2351,223636
610;6557,282311;4564,08034;1867,931204
611;6684,577856;4820,5375;2521,938053
612;6718,149224;4957,154031;2703,001351
613;6605,653954;4658,923713;1911,519722
614;6912,762595;4988,238338;2288,761819
615;6986,016558;5219,886585;3302,530843
616;7122,476244;5122,642568;2840,841685
617;6805,135592;4987,30063;2364,692681
618;6715,870257;5105,76222;2701,473407
619;6517,464818;4565,305503;1811,901141
620;6205,114536;4183,679135;1801,335034
621;6033,862803;3736,733349;1261,036487
622;6035,616354;4040,254693;1003,193101
623;6419,170406;4443,351954;1937,647213
624;6583,924244;4630,377409;2422,255582
625;6330,59614;4544,337375;2125,798556
626;6094,978673;4512,303866;1728,997649
627;6120,648129;4327,273439;1913,382274
628;5930,359471;4021,229039;1773,945748
629;6006,149685;4139,477919;1839,246881
630;5986,233631;4186,732345;1538,306727
631;5898,946181;4236,567004;2380,431052
632;5816,117206;4328,843095;2008,635191
633;5812,701371;4364,788671;2149,648112
634;6122,654297;4581,717733;2369,656076
635;6010,397919;4357,779757;2398,741104
636;6077,065608;4486,737758;1966,888178
637;6491,919439;4425,231856;1892,017751
638;6330,534865;4728,233402;2614,238652
639;6471,451222;4562,382478;2122,849075
640;6663,481735;4551,657448;1943,700179
641;6816,693954;4932,345165;2154,946566
642;6740,402445;5056,940648;2971,102764
643;6813,384598;5176,406858;3468,366002
644;6745,543923;5115,15952;2631,43911
645;6568,07904;4976,558332;2715,069435
646;6536,199382;4766,015743;2046,646365
647;6656,4394;4836,904638;2292,70725
648;6639,542764;5037,217214;2984,237085
649;6632,212353;5255,034517;3517,472664
650;6842,247259;5115,689978;2714,613026
651;7036,068956;5055,93877;2712,878965
652;6903,409031;5167,665621;2465,943169
653;6961,53281;5142,284903;2551,80612
654;6926,455966;5344,641084;2851,664587
655;6674,605842;5141,034055;2331,318914
656;6919,059459;5137,33715;3007,624218
657;6888,793158;5003,490508;2882,268266
658;6375,048184;4738,682427;2604,620572
659;6430,459295;4889,959852;2744,690443
660;6304,463742;4645,747596;2629,526017
661;6244,71877;4612,292822;2038,967307
662;6023,152877;4324,84305;2104,156487
663;6191,27225;4611,606396;2160,014949
664;6448,699841;4790,568387;2587,569304
665;6479,519804;4797,843634;2404,634275
666;6253,55246;4805,972918;2304,291619
667;6252,043753;4529,834923;1972,425358
668;6234,121479;4358,517782;1396,650773
669;6256,237067;4466,299343;1460,841899
670;6473,954021;4815,329827;1982,390024
671;6385,70949;4707,253229;2898,292067
672;6582,162471;4644,997972;2069,108964
673;6987,726295;4886,442726;1689,564068
674;6704,927622;4963,953277;2757,834241
675;7192,227706;5009,735643;2645,420096
676;7194,371785;5340,338254;2348,020493
677;7283,412082;5311,629002;2387,321561
678;7517,804984;5861,13382;3686,208519
679;7543,737803;5886,631722;3072,129225
680;7428,484739;5678,537129;3048,170663
681;7321,56989;5903,444615;3284,022585
682;7059,794334;5399,238604;2521,483956
683;7160,980099;5513,199683;3577,891453
684;7475,286604;5468,700844;2649,558929
685;7380,934234;5672,969631;2667,637442
686;7557,06891;5291,594925;2532,604818
687;7124,493087;5576,22368;3390,822397
688;7264,609913;5502,570564;2621,96655
689;7285,778754;5545,434154;3075,040748
690;7348,10733;5699,226313;3357,263113
691;7344,906334;5650,782283;3171,125385
692;7463,060892;5935,910934;3840,844179
693;7358,651373;5841,520061;3741,087174
694;7453,771319;5874,13287;3766,430025
695;7245,306721;5720,427372;3180,907241
696;7359,915693;5678,341689;3642,387227
697;7340,988684;5563,009876;3044,111092
698;7254,309897;5338,984897;2518,890752
699;7220,392589;5429,22606;3082,905247
700;7077,070638;5278,09836;2911,097609
701;7063,954838;5328,44136;3465,068255
702;7286,010959;5287,106179;3086,447417
703;7250,460933;5466,266242;3513,688849
704;7116,78789;5343,455546;2745,819117
705;7184,027128;5660,251438;3578,569821
706;7424,432489;5694,151864;3179,878883
707;7375,811545;5530,03091;3473,085835
708;7549,263266;5874,182953;3941,758166
709;7737,854679;5755,493878;3130,998108
710;7577,567645;6180,864937;4099,000889
711;7559,089271;6054,120768;3919,444277
712;7717,693686;5967,15703;3664,286334
713;7635,547776;5971,738433;3677,502075
714;7514,698704;5989,452375;3213,071599
715;7541,848657;5933,491972;3493,101318
716;7622,195595;5976,179899;3874,184536
717;7574,714355;5993,635345;3606,985102
718;7306,102217;5500,16662;2703,72429
719;7289,321779;5361,736806;2871,557052
720;7447,417029;5501,246253;3403,478437
721;7560,109782;5866,371363;3191,556783
722;7652,87375;5986,522288;3195,806138
723;7404,652698;5772,160013;3145,573153
724;7151,940838;5518,261845;3477,121188
725;7370,559996;5675,46069;3579,681046
726;7282,098696;5700,091387;3059,169046
727;7449,589193;5689,270269;3633,985063
728;7282,682289;5654,141077;3410,78853
729;7523,954746;5767,203054;3446,160428
730;7364,757044;5741,430122;3259,231452
731;7172,363065;5531,308596;3521,705518
732;6852,692335;5099,580157;2718,866691
733;7119,266003;5272,643669;3204,913757
734;6943,156347;5368,443015;3323,56584
735;7103,931425;5453,002143;3372,905537
736;7362,435651;5915,584157;4099,807034
737;7501,264956;5718,331118;2839,928531
738;7500,337257;5734,659327;2439,065401
739;7440,154683;5972,575531;3783,164625
740;7188,57997;5613,9854;3426,919331
741;7097,858048;5261,495903;2716,284451
742;7184,219447;5244,201204;2624,449836
743;7050,624702;4770,936084;1660,851091
744;6572,398174;4763,697302;1968,085513
745;6850,776006;4840,834241;2532,71384
746;6654,847016;4493,733681;2205,449254
747;6292,327103;4507,259672;1893,865296
748;6411,901903;4726,328681;2768,792101
749;6609,863223;4686,255622;1677,402594
750;6669,50211;4898,533348;2540,801018
751;6818,301827;5042,881445;2395,298725
752;6806,857825;5072,78184;3326,32976
753;6743,377633;5130,14758;2592,370652
754;6589,583877;5108,20182;2660,065294
755;6507,356843;5176,966289;3184,891629
756;6588,778212;5130,672926;2972,887646
757;6526,600849;5032,677234;2526,360333
758;6733,028225;5009,118067;2569,014145
759;6495,87789;5037,328515;2331,148435
760;6692,169946;4859,424955;2580,941941
761;6679,528155;4853,347025;2377,995044
762;6874,220537;4868,53078;1535,273966
763;6933,859537;5471,35265;3649,45661
764;7044,222095;5464,438649;3231,763619
765;7126,461631;5544,659782;3404,4069
766;7005,570771;5520,353538;3334,609819
767;6813,141181;5300,475843;3175,16191
768;6736,009417;5263,895;3198,379154
769;6925,694333;5478,359121;3170,958681
770;6936,04041;5418,540225;3179,339501
771;7002,197064;5573,560677;3441,476958
772;6943,677673;5279,65682;3419,804336
773;6839,924243;5363,92603;3249,651626
774;6666,898495;4893,149953;2305,520512
775;6585,281535;4856,19967;2453,145168
776;6607,214143;4866,421929;2209,889805
777;6484,76568;4837,976327;2843,555344
778;6482,129086;4919,79675;2826,855958
779;6866,298425;4753,615912;1963,78285
780;6854,200285;5236,106055;2489,814121
781;6758,924887;5483,912519;3008,128287
782;6597,547852;5070,288075;2759,034042
783;6620,934745;4931,444137;2105,575523
784;7036,345805;5024,902778;2324,460386
785;7125,187583;5152,388865;2968,976173
786;6942,186017;5064,114281;2905,894357
787;6919,483017;5093,893994;2799,793219
788;6860,586347;5089,201426;3125,542173
789;6727,044983;4813,025516;2371,308846
790;6612,996766;4704,831136;2062,122282
791;6613,932592;4925,145782;2606,363847
792;6563,150611;4624,694489;1556,972956
793;6614,031315;4919,818075;2667,754333
794;6598,210028;4768,10842;2285,607122
795;6614,464158;4805,840107;2397,62114
796;6401,854547;4742,73563;2184,700778
797;6152,595742;4552,04145;2192,204621
798;6121,864481;4551,476808;2487,689929
799;6342,206177;4499,70284;2504,071183
800;6203,716368;4605,539065;2746,027015
801;6376,044847;4533,006961;2562,757343
802;6337,612336;4539,678068;1869,934276
803;6217,929212;4666,019408;2623,862888
804;6386,66028;4487,801945;1687,92699
805;6471,753372;4555,829377;1959,08416
806;6556,732413;4832,222331;2635,814893
807;6688,639128;4886,108624;2708,24994
808;6501,064183;5003,946698;2879,231729
809;6429,586984;4643,047764;2171,482552
810;6461,042834;4877,684096;2760,786131
811;6498,706833;4751,122183;2202,20225
812;6637,3923;4966,123095;2861,608344
813;6546,822454;4887,26709;2555,688602
814;6840,8763;5171,390611;3052,66183
815;6723,858654;4838,512638;2708,209279
816;6632,330151;4997,321872;2678,249656
817;6452,959344;4897,299148;2679,025543
818;6462,661054;5089,688629;2960,94994
819;6657,048341;5190,844601;2995,773079
820;6632,023196;5108,332525;2729,752177
821;6691,608069;5033,875655;2880,295087
822;6703,89104;4919,533455;3008,766486
823;6786,985884;5186,609511;3215,704871
824;6753,708013;4882,86431;2761,128488
825;6490,375581;4694,974943;2561,190486
826;6387,418921;4752,070272;2391,66265
827;6694,660623;4827,736629;2555,845237
828;6819,310482;4997,305358;2558,250499
829;6949,741266;5212,181282;3140,825847
830;6743,112862;5151,011085;2769,706014
831;6607,470106;4718,555673;2298,932173
832;6541,003442;4693,812506;2289,079319
833;6604,601848;4971,34722;2246,428747
834;6714,908537;5174,988515;3120,274668
835;6473,093421;4809,606156;2698,606157
836;6718,585116;4781,942904;2345,899273
837;6734,322627;4803,615753;2559,472855
838;6416,477054;4698,973951;2285,231931
839;6477,142292;4899,348072;2751,226959
840;6401,165455;4904,856855;2490,942096
841;6488,36589;4964,257747;2322,820756
842;6630,036784;5070,07946;2620,673323
843;6576,105265;4718,646227;2435,077789
844;6796,392801;4807,090374;2021,577503
845;6559,841109;4823,761633;2113,228521
846;6288,37989;4770,430231;2753,074406
847;6525,04761;4861,919038;2662,658418
848;6515,92129;4885,566454;2520,242008
849;6318,579404;4779,947675;2771,346788
850;6256,280811;4595,308805;2578,707929
851;6073,921082;4251,938484;1730,217421
852;6060,442748;4323,808672;2044,143776
853;6056,537377;4407,146723;2208,245274
854;6144,570522;4180,011924;1526,390769
855;6115,570763;4312,617156;2160,954374
856;6068,303783;4353,784986;2111,352683
857;6077,030348;4062,264296;1440,46268
858;6010,209987;4347,834353;1616,054768
859;6207,727555;4412,09964;1846,716411
860;5644,864572;4256,89252;2356,485718
861;5961,379566;4256,109718;2078,058998
862;5989,373639;4358,011625;1735,229331
863;6160,46089;4227,719153;1343,167333
864;6402,121587;4446,018879;1632,319446
865;6376,28633;4582,351511;2496,885298
866;6123,176273;4498,091431;2065,325271
867;6288,017152;4708,224369;2445,893858
868;5964,254077;4186,344378;1981,058164
869;5920,832449;4115,081603;1816,733727
870;5753,175838;4354,342226;2393,120775
871;5629,9711;3910,906441;1433,321893
872;5737,905459;4287,881225;2451,474822
873;5928,257763;4130,316656;2022,676081
874;5967,664834;4360,616165;2265,431088
875;6483,135193;4537,558665;1965,657403
876;6567,006731;4984,248597;2835,120983
877;6492,542828;4921,126395;2501,342722
878;6267,50407;4699,950077;2978,390286
879;6119,296549;4510,702169;2390,048647
880;6396,08608;4688,402033;2290,723851
881;6455,240001;4698,919751;2585,963735
882;6450,872866;4634,35782;1633,472427
883;6434,64746;4751,68634;2437,324286
884;6615,467734;4510,876142;1916,821293
885;6208,33385;4185,67744;1064,728657
886;6285,96231;4768,631283;2414,822845
887;6254,845129;4875,007612;2869,598674
888;6335,715181;4667,455121;2482,854525
889;6564,811362;4371,54372;1246,533713
890;6423,716802;4678,959075;2444,377453
891;6451,914099;4877,245423;2383,889318
892;6724,687742;5046,462807;2884,866748
893;6803,732739;5223,53589;3012,836778
894;6582,602966;5045,751509;2506,724206
895;6466,617164;4514,516585;1542,241514
896;6459,625667;4810,859997;2735,460195
897;6197,532835;4579,343168;2130,467369
898;6421,28965;4628,273421;2269,106401
899;6174,858612;4595,082611;2329,009314
900;6238,169964;4801,57484;2920,597281
901;6391,853855;4796,542006;2016,056351
902;6551,402365;4739,914104;2690,320198
903;6886,189937;4677,684712;1565,979563
904;6621,654395;4938,337905;2731,599719
905;6675,020881;4853,662145;2387,897287
906;6529,15395;4925,173051;2416,876368
907;6553,827034;4841,633623;2266,295579
908;6909,654219;5134,586407;2942,592645
909;6880,411075;5074,197594;2073,685885
910;6462,739683;4512,295244;1378,069834
911;6231,476547;4528,500786;1959,155532
912;6130,48427;4430,055043;1811,97056
913;6146,166652;4337,666437;2055,313284
914;5741,587308;3733,508067;1126,848098
915;5920,984012;3954,956307;1731,014383
916;6023,590089;4218,683176;2045,53698
917;6061,043421;4424,383741;1996,045047
918;5891,318419;4432,414526;2093,040278
919;6002,260063;4397,973563;2283,241103
920;5996,45124;4372,528127;2061,809293
921;6108,306152;4123,182632;1454,124776
922;5906,849603;4233,123604;2153,109897
923;5941,137704;4233,855477;2564,958656
924;5972,068974;4158,011305;1582,964221
925;6252,707471;4413,144654;2394,998145
926;5945,829334;4188,64908;1356,643594
927;5891,300083;4277,699491;1644,176048
928;6158,805351;4482,790396;2233,779851
929;5789,547883;4525,952267;2583,079752
930;6014,992278;4333,017567;1620,876886
931;6152,620538;4508,643731;2137,736251
932;6186,343421;4706,516591;2220,131119
933;6262,889057;4566,706288;2314,491304
934;6347,81193;4367,706835;1781,547734
935;6101,284009;4385,987291;2500,240333
936;6274,438416;4600,811192;2531,330359
937;6016,308062;4433,766551;2071,695737
938;6082,417264;4324,59409;1655,527755
939;6118,32226;4476,362839;2169,670601
940;6253,458948;4561,874986;2049,959787
941;6334,339794;4816,767043;2583,919161
942;6211,851746;4679,14511;2122,772508
943;6656,028366;4859,077761;2399,275043
944;6581,126432;4846,671459;1743,160647
945;6421,137984;4535,449872;1666,839232
946;6338,792289;4830,099268;2089,414178
947;6329,984412;4595,398837;2261,143114
948;6247,707924;4431,818997;2393,230782
949;5978,381968;4446,649737;1741,577178
950;6098,172474;4587,48313;2576,230015
951;6143,107252;4404,001174;2199,062202
952;6376,379327;4545,019144;1958,998781
953;6715,229963;4775,126492;2636,786554
954;6413,523915;5088,337134;3047,19535
955;6484,494828;4465,379636;1180,234364
956;6597,923456;4956,000791;2438,95762
957;7103,093873;5235,219758;3299,439939
958;6841,418416;5239,861586;2702,578376
959;7009,291145;5478,84408;2856,864349
960;7047,904607;5553,868984;3555,21963
961;7055,85267;5511,713394;3661,451674
962;6944,342633;5516,069096;3125,435271
963;7068,428436;5456,482885;2935,141685
964;7064,673933;5553,177492;3483,732053
965;6866,504479;5051,874912;2593,923483
966;6760,690231;5207,867242;3082,351236
967;6809,73501;5209,755054;2758,482128
968;6719,783669;4903,331088;2896,971684
969;6675,216532;4926,488912;2782,775942
970;6671,31194;4889,365606;2117,04304
971;6916,884226;5098,04757;2694,255481
972;6799,810131;5223,671341;2947,315748
973;6914,469364;5208,191928;2862,261432
974;7009,281696;4998,228986;2417,413176
975;6876,007353;5459,94271;3310,611966
976;6660,304999;5034,355403;2790,704943
977;6596,026501;4737,774314;2507,465768
978;6599,195003;5029,883995;2638,452084
979;6563,857051;4854,010819;2797,669654
980;6546,452012;4884,920163;2673,302702
981;6646,841618;4672,588264;1632,292603
982;6681,66793;4968,235206;2919,803024
983;6692,446959;4671,464291;1780,784804
984;6618,575143;4763,299374;2097,419643
985;6740,755068;4745,526193;2201,790341
986;6736,199045;4982,290864;2778,662738
987;6327,736643;4772,565062;2300,857821
988;6286,195549;4609,878111;1854,18584
989;6310,302913;4568,202148;2371,57914
990;6228,477272;4713,795017;2058,830424
991;6227,740901;4679,024859;2373,81387
992;6054,050195;4487,056667;1674,521429
993;6049,0689;4626,080685;2579,559607
994;6245,269392;4503,670478;2197,210869
995;5897,635086;4226,455613;1884,311762
996;5947,104673;4232,864632;1797,789351
997;5773,211086;4061,079783;1984,626957
998;5793,806144;3780,685266;1367,634848
999;5665,268867;3895,758077;1421,644177
1000;5760,877572;3996,970605;1645,251002
